1,25,"Festac","festac",NULL,NULL,NULL,NULL,NULL
2,11,"Asaba","asaba",NULL,NULL,NULL,NULL,NULL
3,13,"Benin","benin",NULL,NULL,NULL,NULL,NULL
4,28,"Ijoko","ijoko",NULL,NULL,NULL,NULL,NULL
5,4,"Ikot Abasi","ikot-abasi",NULL,NULL,NULL,NULL,NULL
6,25,"Ogba","ogba",NULL,NULL,NULL,NULL,NULL
7,1,"Aba","aba",NULL,NULL,NULL,NULL,NULL
8,5,"Abagana","abagana",NULL,NULL,NULL,NULL,NULL
9,2,"Abaji","abaji",NULL,NULL,NULL,NULL,NULL
10,4,"Abak","abak",NULL,NULL,NULL,NULL,NULL
11,12,"Abakaliki","abakaliki",NULL,NULL,NULL,NULL,NULL
12,15,"Abakpa","abakpa",NULL,NULL,NULL,NULL,NULL
13,4,"Abasi","abasi",NULL,NULL,NULL,NULL,NULL
14,28,"Abeokuta","abeokuta",NULL,NULL,NULL,NULL,NULL
15,15,"Abgani","abgani",NULL,NULL,NULL,NULL,NULL
16,1,"Abia North","abia-north",NULL,NULL,NULL,NULL,NULL
17,1,"Abia South","abia-south",NULL,NULL,NULL,NULL,NULL
18,33,"Aboa/Odual","aboaodual",NULL,NULL,NULL,NULL,NULL
19,11,"Abraka","abraka",NULL,NULL,NULL,NULL,NULL
20,2,"Abuja","abuja",NULL,NULL,NULL,NULL,NULL
21,25,"Abule Egba","abule-egba",NULL,NULL,NULL,NULL,NULL
22,30,"Ada","ada",NULL,NULL,NULL,NULL,NULL
23,10,"Adiabo","adiabo",NULL,NULL,NULL,NULL,NULL
24,14,"Ado Ekiti","ado-ekiti",NULL,NULL,NULL,NULL,NULL
25,12,"Afikpo","afikpo",NULL,NULL,NULL,NULL,NULL
26,27,"Agaie","agaie",NULL,NULL,NULL,NULL,NULL
27,25,"Agboju","agboju",NULL,NULL,NULL,NULL,NULL
28,11,"Agbor","agbor",NULL,NULL,NULL,NULL,NULL
29,25,"Agege","agege",NULL,NULL,NULL,NULL,NULL
30,25,"Ago","ago",NULL,NULL,NULL,NULL,NULL
31,28,"Ago Iwoye","ago-iwoye",NULL,NULL,NULL,NULL,NULL
32,1,"Ahaba","ahaba",NULL,NULL,NULL,NULL,NULL
33,25,"Ajah","ajah",NULL,NULL,NULL,NULL,NULL
34,25,"Ajao Estate","ajao-estate",NULL,NULL,NULL,NULL,NULL
35,25,"Ajegunle","ajegunle",NULL,NULL,NULL,NULL,NULL
36,25,"Ajeromi-Ifelodun","ajeromi-ifelodun",NULL,NULL,NULL,NULL,NULL
37,7,"Akenfa Town","akenfa-town",NULL,NULL,NULL,NULL,NULL
38,25,"Akoka","akoka",NULL,NULL,NULL,NULL,NULL
39,25,"Akowonjo","akowonjo",NULL,NULL,NULL,NULL,NULL
40,23,"Akpafa","akpafa",NULL,NULL,NULL,NULL,NULL
41,29,"Akure","akure",NULL,NULL,NULL,NULL,NULL
42,28,"Akute","akute",NULL,NULL,NULL,NULL,NULL
43,26,"Akwanga","akwanga",NULL,NULL,NULL,NULL,NULL
44,25,"Alaba Oro","alaba-oro",NULL,NULL,NULL,NULL,NULL
45,25,"Alagbado","alagbado",NULL,NULL,NULL,NULL,NULL
46,22,"Aleiro","aleiro",NULL,NULL,NULL,NULL,NULL
47,25,"Alimosho","alimosho",NULL,NULL,NULL,NULL,NULL
48,7,"Amarata","amarata",NULL,NULL,NULL,NULL,NULL
49,25,"Amukoko","amukoko",NULL,NULL,NULL,NULL,NULL
50,25,"Amuwo-Odofin","amuwo-odofin",NULL,NULL,NULL,NULL,NULL
51,32,"Anglo","anglo",NULL,NULL,NULL,NULL,NULL
52,15,"Aninri","aninri",NULL,NULL,NULL,NULL,NULL
53,23,"Ankpa","ankpa",NULL,NULL,NULL,NULL,NULL
54,25,"Anthony","anthony",NULL,NULL,NULL,NULL,NULL
55,23,"Anyingba","anyingba",NULL,NULL,NULL,NULL,NULL
56,25,"Apapa","apapa",NULL,NULL,NULL,NULL,NULL
57,22,"Argungu","argungu",NULL,NULL,NULL,NULL,NULL
58,11,"Asaba","asaba",NULL,NULL,NULL,NULL,NULL
59,2,"Asokoro","asokoro",NULL,NULL,NULL,NULL,NULL
60,13,"Auchi","auchi",NULL,NULL,NULL,NULL,NULL
61,15,"Awgu","awgu",NULL,NULL,NULL,NULL,NULL
62,5,"Awka","awka",NULL,NULL,NULL,NULL,NULL
63,5,"Awka North","awka-north",NULL,NULL,NULL,NULL,NULL
64,5,"Awka South","awka-south",NULL,NULL,NULL,NULL,NULL
65,15,"Awkunaw","awkunaw",NULL,NULL,NULL,NULL,NULL
66,25,"Badagry","badagry",NULL,NULL,NULL,NULL,NULL
67,20,"Bagwai","bagwai",NULL,NULL,NULL,NULL,NULL
68,7,"Balga","balga",NULL,NULL,NULL,NULL,NULL
69,35,"Bali","bali",NULL,NULL,NULL,NULL,NULL
70,25,"Bariga","bariga",NULL,NULL,NULL,NULL,NULL
71,19,"Barnawa","barnawa",NULL,NULL,NULL,NULL,NULL
72,6,"Bauchi","bauchi",NULL,NULL,NULL,NULL,NULL
73,13,"Benin","benin",NULL,NULL,NULL,NULL,NULL
74,27,"Bida","bida",NULL,NULL,NULL,NULL,NULL
75,7,"Biogbolo","biogbolo",NULL,NULL,NULL,NULL,NULL
76,22,"Birnin Kebbi","birnin-kebbi",NULL,NULL,NULL,NULL,NULL
77,2,"Bwari","bwari",NULL,NULL,NULL,NULL,NULL
78,2,"cadastral zone","cadastral-zone",NULL,NULL,NULL,NULL,NULL
79,10,"Calabar","calabar",NULL,NULL,NULL,NULL,NULL
80,2,"Central Business District","central-business-district",NULL,NULL,NULL,NULL,NULL
